State,Year,ANNUAL,Rabi,Kharif,Whole Year,Autumn,Summer,Winter
Nagaland,2012,1922.9,55.0,1267.7,1922.9,192.9,407.0,35.099999999999994
Nagaland,2013,1557.2,25.6,995.1999999999999,1557.2,125.89999999999999,409.2,7.1
Nagaland,2014,1599.9,47.599999999999994,1237.1999999999998,1599.9,72.89999999999999,242.1,22.3
Nagaland,2015,1922.4,50.2,1287.6000000000001,1922.4,122.60000000000001,451.8,38.599999999999994
Nagaland,2016,1956.4,99.6,1229.0,1956.4,205.0,421.1,43.7
Nagaland,2017,2805.4,138.0,1829.7,2805.4,295.20000000000005,474.3,80.8
Nagaland,2018,2805.4,138.0,1829.7,2805.4,295.20000000000005,474.3,80.8
Nagaland,2019,2805.4,138.0,1829.7,2805.4,295.20000000000005,474.3,80.8
Sikkim,1997,4209.1,213.10000000000002,3312.5,4209.1,115.89999999999999,486.4,173.89999999999998
Sikkim,1998,5287.8,388.4,3858.4,5287.8,490.7,548.4,136.60000000000002
Sikkim,1999,5280.3,35.199999999999996,4055.1000000000004,5280.3,465.7,719.8,20.2
Sikkim,2000,4480.1,173.2,3341.7000000000003,4480.1,183.3,780.6,115.6
Sikkim,2001,4153.2,109.7,2838.7,4153.2,491.80000000000007,707.2,32.6
Sikkim,2002,4160.3,190.1,3142.2,4160.3,206.8,610.3,78.80000000000001
Sikkim,2003,4220.0,268.5,2823.2,4220.0,589.8,501.3,145.3
Sikkim,2004,4284.1,91.7,3172.5,4284.1,428.1,586.7,41.5
Sikkim,2005,4412.6,294.0,2947.8,4412.6,631.6,533.7,84.5
Sikkim,2006,3922.6,71.9,3077.0,3922.6,194.3,571.1,29.700000000000003
Sikkim,2007,4580.3,230.2,3666.7000000000003,4580.3,168.7,512.6,146.29999999999998
Sikkim,2008,4245.1,208.39999999999998,3389.5999999999995,4245.1,187.10000000000002,450.40000000000003,126.80000000000001
Sikkim,2009,3639.6,123.0,2524.2999999999997,3639.6,330.9,655.5,56.0
Sikkim,2010,3677.1000000000004,121.3,2691.7000000000003,3677.1000000000004,176.60000000000002,655.9,67.60000000000001
Sikkim,2011,4105.2,145.3,3252.2,4105.2,111.6,590.4,39.300000000000004
Sikkim,2012,3900.2,135.1,3026.0,3900.2,243.10000000000002,464.1,117.20000000000002
Sikkim,2013,4170.2,76.0,2869.6,4170.2,569.1,652.7,41.8
Sikkim,2014,3584.0,127.5,2877.0,3584.0,93.5,482.8,72.9
Sikkim,2015,4048.8999999999996,133.2,3187.9,4048.8999999999996,112.4,599.9000000000001,64.4
Sikkim,2016,4051.8,189.2,3164.9,4051.8,244.6,452.8,75.9
Sikkim,2017,4253.5,129.29999999999998,3186.1,4253.5,417.4,505.70000000000005,24.5
Sikkim,2018,4253.5,129.29999999999998,3186.1,4253.5,417.4,505.70000000000005,24.5
Sikkim,2019,4253.5,129.29999999999998,3186.1,4253.5,417.4,505.70000000000005,24.5
